"id","name","description","data_type","value_json","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes"
"10015",bloodType,Groupe sanguin,string,"
	{
		""code"": ""101"",
		""value"": ""A"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10016",bloodType,Groupe sanguin,string,"
	{
		""code"": ""102"",
		""value"": ""A+"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10017",bloodType,Groupe sanguin,string,"
	{
		""code"": ""103"",
		""value"": ""A-"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10018",bloodType,Groupe sanguin,string,"
	{
		""code"": ""104"",
		""value"": ""B"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10019",bloodType,Groupe sanguin,string,"
	{
		""code"": ""105"",
		""value"": ""B+"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10020",bloodType,Groupe sanguin,string,"
	{
		""code"": ""106"",
		""value"": ""B-"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10021",bloodType,Groupe sanguin,string,"
	{
		""code"": ""107"",
		""value"": ""AB"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10022",bloodType,Groupe sanguin,string,"
	{
		""code"": ""108"",
		""value"": ""AB+"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10023",bloodType,Groupe sanguin,string,"
	{
		""code"": ""109"",
		""value"": ""AB-"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10024",bloodType,Groupe sanguin,string,"
	{
		""code"": ""110"",
		""value"": ""O"",
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10025",bloodType,Groupe sanguin,string,"
	{
		""code"": ""111"",
		""value"": ""O+""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10026",bloodType,Groupe sanguin,string,"
	{
		""code"": ""112"",
		""value"": ""O-""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10027",bloodType,Groupe sanguin,string,"
	{
		""code"": ""113"",
		""value"": ""Je ne sais pas""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10028",bloodType,Groupe sanguin,string,"
	{
		""code"": ""114"",
		""value"": ""N'est pas applicable""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10110",maritalStatus,État civil,string,"
	{
		""code"": ""101"",
		""value"": ""Seule""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10111",maritalStatus,État civil,string,"
	{
		""code"": ""102"",
		""value"": ""Mariée""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10112",maritalStatus,État civil,string,"
	{
		""code"": ""103"",
		""value"": ""Veuve""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10113",maritalStatus,État civil,string,"
	{
		""code"": ""104"",
		""value"": ""Divorcée""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10114",maritalStatus,État civil,string,"
	{
		""code"": ""105"",
		""value"": ""Séparés légalement""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10115",maritalStatus,État civil,string,"
	{
		""code"": ""106"",
		""value"": ""Annulé""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10116",maritalStatus,État civil,string,"
	{
		""code"": ""107"",
		""value"": ""Annulé""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10183",registrationType,Type d'inscription,string,"
	{
		""code"": ""Document-based"",
		""value"": ""Basé sur des documents""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10184",registrationType,Type d'inscription,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""Basé sur l'introducteur""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10148",modeOfClaim,Mode de réclamation,string,"
	{
		""code"": ""101"",
		""value"": ""Ramasser""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10149",modeOfClaim,Mode de réclamation,string,"
	{
		""code"": ""102"",
		""value"": ""Livraison à une adresse permanente""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10150",modeOfClaim,Mode de réclamation,string,"
	{
		""code"": ""103"",
		""value"": ""Livraison à l'adresse actuelle""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10088",gender,Le sexe,string,"
	{
		""code"": ""MLE"",
		""value"": ""Mâle""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10089",gender,Le sexe,string,"
	{
		""code"": ""FLE"",
		""value"": ""Femelle""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10090",gender,Le sexe,string,"
	{
		""code"": ""OTH"",
		""value"": ""Autres""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10195",residenceStatus,Statut de résidence,string,"
	{
		""code"": ""FR"",
		""value"": ""Étrangère""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10196",residenceStatus,Statut de résidence,string,"
	{
		""code"": ""NFR"",
		""value"": ""Non-étranger""
	}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10029",bloodType,فصيلة الد,string,"
	{
		""code"": ""101"",
		""value"": ""أ"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10030",bloodType,فصيلة الد,string,"
	{
		""code"": ""102"",
		""value"": ""أ +"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10031",bloodType,فصيلة الد,string,"
	{
		""code"": ""103"",
		""value"": ""أ-"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10032",bloodType,فصيلة الد,string,"
	{
		""code"": ""104"",
		""value"": ""ب"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10033",bloodType,فصيلة الد,string,"
	{
		""code"": ""105"",
		""value"": ""ب +"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10034",bloodType,فصيلة الد,string,"
	{
		""code"": ""106"",
		""value"": ""ب-"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10035",bloodType,فصيلة الد,string,"
	{
		""code"": ""107"",
		""value"": ""AB"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10036",bloodType,فصيلة الد,string,"
	{
		""code"": ""108"",
		""value"": ""AB+"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10037",bloodType,فصيلة الد,string,"
	{
		""code"": ""109"",
		""value"": ""AB-"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10038",bloodType,فصيلة الد,string,"
	{
		""code"": ""110"",
		""value"": ""ا"",
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10039",bloodType,فصيلة الد,string,"
	{
		""code"": ""111"",
		""value"": ""O+""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10040",bloodType,فصيلة الد,string,"
	{
		""code"": ""112"",
		""value"": ""س-""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10041",bloodType,فصيلة الد,string,"
	{
		""code"": ""113"",
		""value"": ""لا اعرف""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10042",bloodType,فصيلة الد,string,"
	{
		""code"": ""114"",
		""value"": ""غير قابل للتطبيق""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10117",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""101"",
		""value"": ""غير مرتبطة
""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10118",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""102"",
		""value"": ""زوجت""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10119",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""103"",
		""value"": ""الأرامل""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10120",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""104"",
		""value"": ""مطلق""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10121",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""105"",
		""value"": ""مطلق من الناحية القانونية
""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10122",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""106"",
		""value"": ""ملغاة""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10123",maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""107"",
		""value"": ""مبطل""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10185",registrationType,نوع التسجي,string,"
	{
		""code"": ""Document-based"",
		""value"": ""مستند إلى المستند""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10186",registrationType,نوع التسجي,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""المعرف القائم""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10151",modeOfClaim,طريقة المطالبة,string,"
	{
		""code"": ""101"",
		""value"": ""يلتقط""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10152",modeOfClaim,طريقة المطالبة,string,"
	{
		""code"": ""102"",
		""value"": ""التسليم إلى العنوان الدائم""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10153",modeOfClaim,طريقة المطالبة,string,"
	{
		""code"": ""103"",
		""value"": ""التسليم إلى العنوان الحالي""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10091",gender,جنس,string,"
	{
		""code"": ""MLE"",
		""value"": ""ذكر""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10092",gender,جنس,string,"
	{
		""code"": ""FLE"",
		""value"": ""أنثى""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10093",gender,جنس,string,"
	{
		""code"": ""OTH"",
		""value"": ""آحرون""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10197",residenceStatus,حالة الإقامة,string,"
	{
		""code"": ""FR"",
		""value"": ""أجنبي""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10198",residenceStatus,حالة الإقامة,string,"
	{
		""code"": ""NFR"",
		""value"": ""غير أجنبي""
	}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10167",preferredLang,يفضل المستخدم اللغة,string,"{""value"":""عربى"",""code"":""ara""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10168",preferredLang,user preferred Language,,"{""value"":""عربي"",""code"":""ara""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10169",preferredLang,Langue préférée de l'utilisateur,,"{""value"":""عربي"",""code"":""ara""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10170",preferredLang,يفضل المستخدم اللغة,,"{""value"":""English"",""code"":""eng""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10171",preferredLang,يفضل المستخدم اللغة,,"{""value"":""français"",""code"":""fra""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10043",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""101"",
		""value"": ""ಎ"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10044",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""102"",
		""value"": ""ಎ+"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10045",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""103"",
		""value"": ""ಎ-"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10046",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""104"",
		""value"": ""ಬಿ"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10047",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""105"",
		""value"": ""ಬಿ+"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10048",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""106"",
		""value"": ""ಬಿ-"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10049",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""107"",
		""value"": ""ಎಬಿ"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10050",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""108"",
		""value"": ""ಎಬಿ+"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10051",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""109"",
		""value"": ""ಎಬಿ-"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10052",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""110"",
		""value"": ""ಓ"",
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10053",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""111"",
		""value"": ""ಓ+""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10054",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""112"",
		""value"": ""ಓ-""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10055",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""113"",
		""value"": ""ಗೊತ್ತಿಲ್ಲ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10056",bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""114"",
		""value"": ""ಅನ್ವಯಿಸುವುದಿಲ್ಲ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10124",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""101"",
		""value"": ""ಏಕ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10125",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""102"",
		""value"":""ಮದುವೆಯಾದ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10126",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""103"",
		""value"": ""ವಿಧವೆಯಾದ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10127",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""104"",
		""value"": ""ವಿಚ್ಛೇದನ ಪಡೆದಿದ್ದಾರೆ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10128",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""105"",
		""value"": ""ಕಾನೂನುಬದ್ಧವಾಗಿ ಪ್ರತ್ಯೇಕಿಸಲಾಗಿದೆ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10129",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""106"",
		""value"": ""
ರದ್ದುಗೊಳಿಸಲಾಗಿದೆ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10130",maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""107"",
		""value"": ""ಶೂನ್ಯಗೊಳಿಸಲಾಗಿದೆ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10187",registrationType,ನೋಂದಣಿ ಪ್ರಕಾರ,string,"
	{
		""code"": ""Document- based"",
		""value"": ""ಡಾಕ್ಯುಮೆಂಟ್ ಆಧಾರಿತ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10188",registrationType,ನೋಂದಣಿ ಪ್ರಕಾರ,string,"
	{
		""code"": ""Introducer-oriented"",
		""value"": ""ಪರಿಚಯಕಾರ-ಆಧಾರಿತ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10154",modeOfClaim,ಕ್ಲೈಮ್ ಮೋಡ್,string,"
	{
		""code"": ""101"",
		""value"": ""ಪಿಕ್ ಅಪ್""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10155",modeOfClaim,ಕ್ಲೈಮ್ ಮೋಡ್,string,"
	{
		""code"": ""102"",
		""value"": ""ಶಾಶ್ವತ ವಿಳಾಸಕ್ಕೆ ತಲುಪಿಸುವುದು""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10156",modeOfClaim,ಕ್ಲೈಮ್ ಮೋಡ್,string,"
	{
		""code"": ""103"",
		""value"": ""ಪ್ರಸ್ತುತ ವಿಳಾಸಕ್ಕೆ ತಲುಪಿಸುವುದು""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10094",gender,ಲಿಂಗ,string,"
	{
		""code"": ""MLE"",
		""value"": ""ಪುರುಷ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10095",gender,ಲಿಂಗ,string,"
	{
		""code"": ""FLE"",
		""value"": ""ಹೆಣ್ಣು""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10096",gender,ಲಿಂಗ,string,"
	{
		""code"": ""OTH"",
		""value"": ""ಇತರರು""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10199",residenceStatus,ನಿವಾಸ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""FR"",
		""value"": ""ವಿದೇಶಿಗ""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10200",residenceStatus,ನಿವಾಸ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""NFR"",
		""value"": ""ವಿದೇಶಿಯರಲ್ಲದವರು""
	}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10172",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""English"",""code"":""eng""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10173",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":"" francais"",""code"":""fra""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10174",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,,"{""value"":""عربي"",""code"":""ara""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10057",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""101"",
		""value"": ""ए"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10058",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""102"",
		""value"": ""ए+"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10059",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""103"",
		""value"": ""ए-"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10060",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""104"",
		""value"": ""बी"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10061",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""105"",
		""value"": ""बी+"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10062",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""106"",
		""value"": ""बी-"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10063",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""107"",
		""value"": ""एबी"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10064",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""108"",
		""value"": ""एबी+"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10065",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""109"",
		""value"": ""एबी-"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10066",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""110"",
		""value"": ""हे"",
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10067",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""111"",
		""value"": ""हे+""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10068",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""112"",
		""value"": ""हे-""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10069",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""113"",
		""value"": ""पता नहीं""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10070",bloodType,रक्त प्रकार,string,"
	{
		""code"": ""114"",
		""value"": ""लागू नहीं""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10131",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""101"",
		""value"": ""अकेला""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10132",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""102"",
		""value"": ""विवाहित""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10133",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""103"",
		""value"": ""विधवा""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10134",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""104"",
		""value"": ""तलाकशुदा""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10135",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""105"",
		""value"": ""कानूनी तौर पर अलग""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10136",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""106"",
		""value"": ""रद्द""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10137",maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""107"",
		""value"": ""निरस्त माना""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10189",registrationType,पंजीकरण प्रकार,string,"
	{
		""code"": ""Document-based"",
		""value"": ""दस्तावेज़ के आधार पर""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10190",registrationType,पंजीकरण प्रकार,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""परिचय-आधारित""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10157",modeOfClaim,दावे का तरीका,string,"
	{
		""code"": ""101"",
		""value"": ""उठाना""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
